 4 5]
[0 0 0]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[3 3 3]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[6 6 6]
[7 7 7]
[8 8 8]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[4 4 4]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 0 0]
[3 0 0]
[14  8  3]
[10  4  0]
[0 0 0]
[1 0 0]
[8 3 0]
[0 0 0]
[17 11  6]
[10  4  0]
[5 0 0]
[10  4  0]
[17 12  6]
[19 14  8]
[11  6  0]
[2 0 0]
[11 11 11]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[12 12 12]
[6 9 9]
[0 0 0]
[0 0 0]
[0 5 5]
[0 0 1]
[0 0 0]
[0 0 0]
[0 3 1]
[0 2 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[10  5  6]
[2 0 0]
[36 29 29]
[6 0 0]
[1 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[6 6 6]
[9 9 9]
[16 16 16]
[18 18 18]
[0 0 0]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 1]
[2 1 5]
[1 0 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 1 5]
[1 0 4]
[1 0 4]
[0 0 3]
[0 0 2]
[0 0 2]
[0 0 1]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[4 4 4]
[4 4 4]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[4 4 4]
[5 5 5]
[5 5 5]
[2 2 2]
[0 0 0]
[1 1 1]
[7 7 7]
[12 12 12]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[3 0 0]
[4 0 1]
[4 0 1]
[13  9 10]
[12  8  9]
[10  6  7]
[7 3 4]
[4 0 1]
[1 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[5 5 5]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 1 2]
[4 0 1]
[2 0 0]
[1 0 0]
[1 0 0]
[2 0 0]
[4 0 1]
[5 1 2]
[2 0 0]
[3 0 0]
[3 0 0]
[4 0 1]
[6 2 3]
[7 3 4]
[7 3 4]
[8 4 5]
[0 0 0]
[6 2 3]
[9 5 6]
[7 3 4]
[3 0 0]
[1 0 0]
[5 1 2]
[10  6  7]
[5 1 2]
[1 0 0]
[0 0 0]
[2 0 0]
[8 4 5]
[11  7  8]
[9 5 6]
[5 1 2]
[0 0 0]
[0 0 0]
[4 4 4]
[7 7 7]
[7 7 7]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[13 13 13]
[9 9 9]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[8 8 8]
[6 6 6]
[4 4 4]
[3 3 3]
[2 2 2]
[2 2 2]
[3 3 3]
[4 4 4]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 6 5]
[0 4 3]
[0 2 1]
[0 0 0]
[0 0 0]
[0 2 1]
[0 4 3]
[2 6 5]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 6 6]
[7 7 7]
[6 6 6]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[6 2 3]
[6 2 3]
[5 1 2]
[4 0 1]
[2 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[3 0 0]
[3 0 0]
[4 0 1]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[8 8 8]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[ 4 10  9]
[0 0 0]
[0 0 0]
[ 4 10  9]
[ 6 11 10]
[0 0 0]
[0 0 0]
[0 0 0]
[7 7 7]
[5 5 5]
[6 1 2]
[3 0 0]
[4 0 0]
[6 0 0]
[9 1 2]
[10  2  3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 2 1]
[0 0 0]
[0 0 0]
[0 0 0]
[6 4 4]
[4 0 0]
[0 0 0]
[0 0 0]
[7 0 1]
[14  3  5]
[9 0 0]
[3 3 3]
[0 0 0]
[1 1 4]
[14 14 14]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[25 25 25]
[0 0 0]
[0 0 0]
[19 16 19]
[26 26 26]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 8 7]
[13 18 17]
[13 18 17]
[0 0 0]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[0 0 0]
[0 0 1]
[2 1 5]
[2 1 5]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 4]
[1 0 4]
[1 0 4]
[0 0 3]
[0 0 2]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[4 4 4]
[4 4 4]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[3 3 3]
[1 1 1]
[1 1 1]
[4 4 4]
[8 8 8]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[5 5 5]
[5 5 5]
[5 5 5]
[5 5 5]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[2 0 0]
[3 0 0]
[4 0 1]
[4 0 1]
[5 1 2]
[5 1 2]
[6 2 3]
[6 2 3]
[5 1 2]
[4 0 1]
[3 0 0]
[3 0 0]
[2 0 0]
[1 0 0]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 1]
[3 0 0]
[2 0 0]
[1 0 0]
[1 0 0]
[2 0 0]
[3 0 0]
[4 0 1]
[3 0 0]
[3 0 0]
[4 0 1]
[5 1 2]
[5 1 2]
[6 2 3]
[7 3 4]
[7 3 4]
[2 0 0]
[6 2 3]
[9 5 6]
[7 3 4]
[2 0 0]
[1 0 0]
[3 0 0]
[7 3 4]
[8 4 5]
[4 0 1]
[1 0 0]
[3 0 0]
[7 3 4]
[9 5 6]
[6 2 3]
[2 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[5 5 5]
[5 5 5]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[7 7 7]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[7 7 7]
[6 6 6]
[4 4 4]
[3 3 3]
[2 2 2]
[2 2 2]
[3 3 3]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 2 1]
[0 2 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 2 1]
[0 2 1]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[2 0 0]
[2 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[4 0 1]
[4 0 1]
[0 0 0]
[0 0 0]
[1 0 0]
[1 0 0]
[1 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[2 2 2]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 3 2]
[2 8 7]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[7 7 7]
[5 5 5]
[5 0 1]
[3 0 0]
[5 0 0]
[6 0 0]
[8 0 1]
[9 1 2]
[0 0 0]
[0 1 0]
[0 0 0]
[0 1 0]
[0 2 1]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 2 2]
[4 0 0]
[0 0 0]
[1 0 0]
[7 0 1]
[12  1  3]
[9 0 0]
[0 0 0]
[0 0 0]
[0 0 2]
[11 11 11]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[22 22 22]
[0 0 0]
[0 0 0]
[29 26 29]
[23 23 23]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[ 7 11 10]
[14 19 18]
[ 6 11 10]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[6 6 6]
[0 0 0]
[0 0 0]
[1 0 4]
[2 1 5]
[0 0 2]
[0 0 0]
[0 0 1]
[0 0 3]
[2 1 5]
[1 0 4]
[1 0 4]
[0 0 3]
[0 0 2]
[0 0 2]
[0 0 1]
[0 0 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[7 7 7]
[5 5 5]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[2 0 0]
[2 0 0]
[3 0 0]
[3 0 0]
[4 0 1]
[5 1 2]
[4 0 1]
[0 0 0]
[0 0 0]
[1 0 0]
[1 0 0]
[2 0 0]
[4 0 1]
[5 1 2]
[5 1 2]
[1 1 1]
[1 1 1]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[5 1 2]
[4 0 1]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[4 0 1]
[5 1 2]
[2 0 0]
[3 0 0]
[3 0 0]
[4 0 1]
[4 0 1]
[5 1 2]
[5 1 2]
[6 2 3]
[5 1 2]
[7 3 4]
[9 5 6]
[6 2 3]
[2 0 0]
[0 0 0]
[1 0 0]
[3 0 0]
[8 4 5]
[6 2 3]
[3 0 0]
[4 0 1]
[6 2 3]
[7 3 4]
[4 0 1]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 6 6]
[4 4 4]
